Biosample Id,Associated Study,Processing Type,Raw Data File,Raw Data Object Alt Id,Processed Data Directory,mass spec configuration name,lc config name,instrument used,processing institution,instrument analysis start date,instrument analysis end date,execution resource
nmdc:bsm-11-4vqhvw07,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_20_30_19_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046332,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 10:47:37 AM,2016-07-30 11:52:36 AM,EMSL-RZR
nmdc:bsm-11-4vqhvw07,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_20_30_19_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047836,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 06:24:02 AM,2016-08-03 07:29:01 AM,EMSL-RZR
nmdc:bsm-11-59xteq78,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_10_20_21_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046127,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 03:35:26 AM,2016-07-29 04:40:26 AM,EMSL-RZR
nmdc:bsm-11-59xteq78,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_10_20_21_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047590,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-01 11:22:17 PM,2016-08-02 12:27:16 AM,EMSL-RZR
nmdc:bsm-11-7fedgs13,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_50_60_2_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046335,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 06:10:49 PM,2016-07-30 07:15:54 PM,EMSL-RZR
nmdc:bsm-11-7fedgs13,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_50_60_2_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048343,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 01:47:22 PM,2016-08-03 02:52:21 PM,EMSL-RZR
nmdc:bsm-11-a7fxtx60,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_20_30_14_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046338,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 08:01:02 PM,2016-07-29 09:06:01 PM,EMSL-RZR
nmdc:bsm-11-a7fxtx60,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_20_30_14_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047839,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 03:37:32 PM,2016-08-02 04:42:31 PM,EMSL-RZR
nmdc:bsm-11-b7nrtg75,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_50_60_23_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046123,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 06:32:46 AM,2016-07-29 07:37:47 AM,EMSL-RZR
nmdc:bsm-11-b7nrtg75,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_50_60_23_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047589,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 02:19:35 AM,2016-08-02 03:24:34 AM,EMSL-RZR
nmdc:bsm-11-ffqcqd73,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_40_50_16_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046348,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 01:44:53 PM,2016-07-30 02:49:56 PM,EMSL-RZR
nmdc:bsm-11-ffqcqd73,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_40_50_16_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048349,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 09:21:22 AM,2016-08-03 10:26:21 AM,EMSL-RZR
nmdc:bsm-11-fgtanh42,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_10_20_33_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046337,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 06:21:39 AM,2016-07-30 07:26:42 AM,EMSL-RZR
nmdc:bsm-11-fgtanh42,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_10_20_33_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047837,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 01:58:06 AM,2016-08-03 03:03:05 AM,EMSL-RZR
nmdc:bsm-11-g079t498,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_0_10_13_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046130,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 01:56:02 PM,2016-07-29 03:01:01 PM,EMSL-RZR
nmdc:bsm-11-g079t498,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_0_10_13_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047594,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 09:42:55 AM,2016-08-02 10:47:57 AM,EMSL-RZR
nmdc:bsm-11-jdgzjq31,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_50_60_34_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046331,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-31 01:34:07 AM,2016-07-31 02:39:06 AM,EMSL-RZR
nmdc:bsm-11-jdgzjq31,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_50_60_34_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048351,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 09:10:40 PM,2016-08-03 10:15:39 PM,EMSL-RZR
nmdc:bsm-11-jdsasr43,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_0_10_22_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046330,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 07:39:33 PM,2016-07-30 08:44:34 PM,EMSL-RZR
nmdc:bsm-11-jdsasr43,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_0_10_22_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048348,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 03:16:02 PM,2016-08-03 04:21:02 PM,EMSL-RZR
nmdc:bsm-11-jqzk1523,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_20_30_32_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046333,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-31 06:00:05 AM,2016-07-31 07:05:05 AM,EMSL-RZR
nmdc:bsm-11-jqzk1523,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_20_30_32_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048341,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-04 01:36:38 AM,2016-08-04 02:41:37 AM,EMSL-RZR
nmdc:bsm-11-k3t2wk45,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_20_30_20_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046328,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-31 03:02:45 AM,2016-07-31 04:07:45 AM,EMSL-RZR
nmdc:bsm-11-k3t2wk45,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_20_30_20_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048347,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 10:39:18 PM,2016-08-03 11:44:17 PM,EMSL-RZR
nmdc:bsm-11-k4wa0808,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_0_10_7_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046345,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 09:18:55 AM,2016-07-30 10:23:57 AM,EMSL-RZR
nmdc:bsm-11-k4wa0808,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_0_10_7_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047842,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 04:55:24 AM,2016-08-03 06:00:23 AM,EMSL-RZR
nmdc:bsm-11-kwfbp795,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_0_10_18_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046344,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 03:13:35 PM,2016-07-30 04:18:34 PM,EMSL-RZR
nmdc:bsm-11-kwfbp795,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_0_10_18_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048353,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 10:50:00 AM,2016-08-03 11:55:00 AM,EMSL-RZR
nmdc:bsm-11-mmr87q87,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_30_40_15_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046343,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-31 04:31:25 AM,2016-07-31 05:36:26 AM,EMSL-RZR
nmdc:bsm-11-mmr87q87,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_30_40_15_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048352,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-04 12:07:58 AM,2016-08-04 01:12:57 AM,EMSL-RZR
nmdc:bsm-11-msqbhe76,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_10_20_30_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046349,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 09:08:09 PM,2016-07-30 10:13:08 PM,EMSL-RZR
nmdc:bsm-11-msqbhe76,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_10_20_30_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048344,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 04:44:40 PM,2016-08-03 05:49:39 PM,EMSL-RZR
nmdc:bsm-11-mxdygh62,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_40_50_6_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046327,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 03:24:42 PM,2016-07-29 04:29:43 PM,EMSL-RZR
nmdc:bsm-11-mxdygh62,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_40_50_6_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047592,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 11:11:36 AM,2016-08-02 12:16:36 PM,EMSL-RZR
nmdc:bsm-11-n80sx618,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_30_40_12_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046129,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 12:27:24 PM,2016-07-29 01:32:24 PM,EMSL-RZR
nmdc:bsm-11-n80sx618,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S3_30_40_12_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047591,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 08:14:13 AM,2016-08-02 09:19:12 AM,EMSL-RZR
nmdc:bsm-11-nbgp1x53,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_30_40_3_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046339,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 04:53:22 PM,2016-07-29 05:58:23 PM,EMSL-RZR
nmdc:bsm-11-nbgp1x53,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S1_30_40_3_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047843,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 12:40:14 PM,2016-08-02 01:45:17 PM,EMSL-RZR
nmdc:bsm-11-pq3zmp51,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_40_50_1_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046128,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 05:04:06 AM,2016-07-29 06:09:06 AM,EMSL-RZR
nmdc:bsm-11-pq3zmp51,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_40_50_1_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047593,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 12:50:55 AM,2016-08-02 01:55:55 AM,EMSL-RZR
nmdc:bsm-11-pvcgp635,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_50_60_28_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046336,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 10:58:18 PM,2016-07-30 12:03:17 AM,EMSL-RZR
nmdc:bsm-11-pvcgp635,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N3_50_60_28_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047834,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 06:34:48 PM,2016-08-02 07:39:50 PM,EMSL-RZR
nmdc:bsm-11-q44pjf87,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_10_20_24_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046347,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 06:53:29 PM,2016-07-29 07:58:30 PM,EMSL-RZR
nmdc:bsm-11-q44pjf87,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_10_20_24_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048153,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 02:08:54 PM,2016-08-02 03:13:55 PM,EMSL-RZR
nmdc:bsm-11-qpve9v25,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_0_30_8_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046342,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-31 08:57:25 AM,2016-07-31 10:02:24 AM,EMSL-RZR
nmdc:bsm-11-qpve9v25,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_0_30_8_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048340,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-04 04:33:56 AM,2016-08-04 05:38:55 AM,EMSL-RZR
nmdc:bsm-11-r7ggfc16,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_20_30_31_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046325,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 10:36:47 PM,2016-07-30 11:41:47 PM,EMSL-RZR
nmdc:bsm-11-r7ggfc16,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_20_30_31_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048358,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 06:13:20 PM,2016-08-03 07:18:20 PM,EMSL-RZR
nmdc:bsm-11-rtf54942,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_30_40_10_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046341,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 04:42:11 PM,2016-07-30 05:47:10 PM,EMSL-RZR
nmdc:bsm-11-rtf54942,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N2_30_40_10_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1048356,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-03 12:18:42 PM,2016-08-03 01:23:41 PM,EMSL-RZR
nmdc:bsm-11-tpk9x619,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_40_50_29_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046126,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-29 08:01:28 AM,2016-07-29 09:06:29 AM,EMSL-RZR
nmdc:bsm-11-tpk9x619,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_S2_40_50_29_Lip_NEG_01Aug16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1047595,,"EMSL lipidomics DDA mass spectrometry method, negative",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-08-02 03:48:16 AM,2016-08-02 04:53:15 AM,EMSL-RZR
nmdc:bsm-11-tzp60785,nmdc:sty-11-aygzgv51,MPLEX,Froze_Core_2015_N1_30_40_25_Lip_POS_28Jul16_Legolas_HSS-T3_B106.raw,https://status.my.emsl.pnl.gov/view/1046329,,"EMSL lipidomics DDA mass spectrometry method, positive",EMSL metabolomics GC/MS mass spectrometry method,VOrbiETD04,EMSL,2016-07-30 04:52:56 AM,2016-07-30 05:57:58 AM,EMSL-RZR
