id,name,description,insdc_biosample_identifiers,samp_name,gold_biosample_identifiers
nmdc:bsm-11-v2tpkf75,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.HF172","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): after pretreatment soils exposed to high frequency (every 4 days) switch between oxic (with air) and anoxic (with N2 gas) conditions until the end of the experiment (44 days including pretreatment).",['biosample:SAMN11532447'],GRE.bulkMG.HF172,['gold:Gb0192455']
nmdc:bsm-11-nntb2b19,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.T000H","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): soils exposed to 16 days of pretreatment which was 2 cycles of 4 day oxic (with air) and 4 days anoxic (with N2 gas).",['biosample:SAMN11528528'],GRE.bulkMG.T000H,['gold:Gb0192454']
nmdc:bsm-11-be0a2j83,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.OX082","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): static oxic - after pretreatment soils exposed to oxic (with air) redox conditions for the length of the entire experiment(44 days including pretreatment).",['biosample:SAMN11532520'],GRE.bulkMG.OX082,['gold:Gb0192458']
nmdc:bsm-11-8b47yq58,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.AN108","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): static anoxic - after pretreatment soils exposed to anoxic (with N2 gas) redox conditions for the length of the entire experiment (44 days including pretreatment).",['biosample:SAMN11532176'],GRE.bulkMG.AN108,['gold:Gb0192459']
nmdc:bsm-11-02x97z84,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.HF170","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): after pretreatment soils exposed to high frequency (every 4 days) switch between oxic (with air) and anoxic (with N2 gas) conditions until the end of the experiment (44 days including pretreatment).",['biosample:SAMN11532521'],GRE.bulkMG.HF170,['gold:Gb0192456']
nmdc:bsm-11-cnp1bz57,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.AN111","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): static anoxic - after pretreatment soils exposed to anoxic (with N2 gas) redox conditions for the length of the entire experiment (44 days including pretreatment).",['biosample:SAMN10864215'],GRE.bulkMG.AN111,['gold:Gb0192460']
nmdc:bsm-11-54rzej73,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.LF176","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): after pretreatment soils exposed to low frequency switch between oxic (with air) and anoxic (with N2 gas) conditions (8 days of oxic followed by 4 day of anoxic) until the end of the experiment (44 days including pretreatment).",['biosample:SAMN11532866'],GRE.bulkMG.LF176,['gold:Gb0192461']
nmdc:bsm-11-44qchg93,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.108b1f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532490'],GRE.SIPMG.108b1f24,['gold:Gb0195838']
nmdc:bsm-11-30160653,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.108b1f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532402'],GRE.SIPMG.108b1f22,['gold:Gb0195836']
nmdc:bsm-11-1rn3f820,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.108b1f25","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532109'],GRE.SIPMG.108b1f25,['gold:Gb0195839']
nmdc:bsm-11-y8mg6568,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.108b1f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532768'],GRE.SIPMG.108b1f23,['gold:Gb0195837']
nmdc:bsm-11-ph506r31,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.109b1f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532138'],GRE.SIPMG.109b1f23,['gold:Gb0195841']
nmdc:bsm-11-s4dk4520,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.109b1f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532139'],GRE.SIPMG.109b1f22,['gold:Gb0195840']
nmdc:bsm-11-xcdaak61,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.109b1f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532405'],GRE.SIPMG.109b1f24,['gold:Gb0195842']
nmdc:bsm-11-zshvq766,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.109b1f25","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532486'],GRE.SIPMG.109b1f25,['gold:Gb0195843']
nmdc:bsm-11-7dw1fh56,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.LF178","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): after pretreatment soils exposed to low frequency switch between oxic (with air) and anoxic (with N2 gas) conditions (8 days of oxic followed by 4 day of anoxic) until the end of the experiment (44 days including pretreatment).",['biosample:SAMN11528527'],GRE.bulkMG.LF178,['gold:Gb0192462']
nmdc:bsm-11-zvj2bf24,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.084b2f17","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533384'],GRE.SIPMG.084b2f17,['gold:Gb0195848']
nmdc:bsm-11-y7xe1z37,"Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.bulkMG.OX080","Lab enrichment of tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico; Great redox Experiment (GRE): static oxic - after pretreatment soils exposed to oxic (with air) redox conditions for the length of the entire experiment(44 days including pretreatment).",['biosample:SAMN11532081'],GRE.bulkMG.OX080,['gold:Gb0192457']
nmdc:bsm-11-67sr4s18,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.174b1f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533374'],GRE.SIPMG.174b1f20,['gold:Gb0195844']
nmdc:bsm-11-asb16m86,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.084b2f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532584'],GRE.SIPMG.084b2f19,['gold:Gb0195850']
nmdc:bsm-11-3m5y7993,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.174b1f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532489'],GRE.SIPMG.174b1f21,['gold:Gb0195845']
nmdc:bsm-11-v7ahvn18,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.174b1f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11528590'],GRE.SIPMG.174b1f22,['gold:Gb0195846']
nmdc:bsm-11-dxgvjt61,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.084b2f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532404'],GRE.SIPMG.084b2f21,['gold:Gb0195852']
nmdc:bsm-11-7yk57y24,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.174b1f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532133'],GRE.SIPMG.174b1f23,['gold:Gb0195847']
nmdc:bsm-11-djwhcy84,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.084b2f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532491'],GRE.SIPMG.084b2f20,['gold:Gb0195851']
nmdc:bsm-11-5aj0z466,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.171b2f17","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533380'],GRE.SIPMG.171b2f17,['gold:Gb0195854']
nmdc:bsm-11-b9xefn28,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.084b2f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864296'],GRE.SIPMG.084b2f22,['gold:Gb0195853']
nmdc:bsm-11-cg1kxx98,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.084b2f18","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532885'],GRE.SIPMG.084b2f18,['gold:Gb0195849']
nmdc:bsm-11-2npw1g23,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.171b2f18","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533352'],GRE.SIPMG.171b2f18,['gold:Gb0195855']
nmdc:bsm-11-e2bq8t48,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.171b2f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532883'],GRE.SIPMG.171b2f20,['gold:Gb0195857']
nmdc:bsm-11-v2g7cd24,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.171b2f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532312'],GRE.SIPMG.171b2f19,['gold:Gb0195856']
nmdc:bsm-11-z7p0d098,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.176b2f18","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532403'],GRE.SIPMG.176b2f18,['gold:Gb0195858']
nmdc:bsm-11-jqnrez63,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.176b2f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864289'],GRE.SIPMG.176b2f19,['gold:Gb0195859']
nmdc:bsm-11-gxyy9806,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.178b2f15","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11529941'],GRE.SIPMG.178b2f15,['gold:Gb0195863']
nmdc:bsm-11-mfn0tw54,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.178b2f16","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532585'],GRE.SIPMG.178b2f16,['gold:Gb0195864']
nmdc:bsm-11-3a6fv767,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.176b2f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864292'],GRE.SIPMG.176b2f20,['gold:Gb0195860']
nmdc:bsm-11-bw7qb106,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.176b2f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533373'],GRE.SIPMG.176b2f21,['gold:Gb0195861']
nmdc:bsm-11-dcq9a530,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.176b2f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532914'],GRE.SIPMG.176b2f22,['gold:Gb0195862']
nmdc:bsm-11-v3yms260,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.178b2f17","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532110'],GRE.SIPMG.178b2f17,['gold:Gb0195865']
nmdc:bsm-11-a9890910,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.178b2f18","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532136'],GRE.SIPMG.178b2f18,['gold:Gb0195866']
nmdc:bsm-11-68nk8576,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.178b2f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532591'],GRE.SIPMG.178b2f19,['gold:Gb0195867']
nmdc:bsm-11-pp7xvm40,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.052b4f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532288'],GRE.SIPMG.052b4f23,['gold:Gb0195869']
nmdc:bsm-11-0p3waw07,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.052b4f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533383'],GRE.SIPMG.052b4f24,['gold:Gb0195870']
nmdc:bsm-11-s10a8h22,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.052b4f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532767'],GRE.SIPMG.052b4f22,['gold:Gb0195868']
nmdc:bsm-11-05m5kp37,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.052b4f25","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532764'],GRE.SIPMG.052b4f25,['gold:Gb0195871']
nmdc:bsm-11-0xs3cz68,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.053b4f25","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11528698'],GRE.SIPMG.053b4f25,['gold:Gb0195875']
nmdc:bsm-11-jpqqa343,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.053b4f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532609'],GRE.SIPMG.053b4f23,['gold:Gb0195873']
nmdc:bsm-11-en87qp29,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.052b4f26","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864290'],GRE.SIPMG.052b4f26,['gold:Gb0195872']
nmdc:bsm-11-h3434947,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.053b4f26","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11528586'],GRE.SIPMG.053b4f26,['gold:Gb0195876']
nmdc:bsm-11-2pdqgg53,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.053b4f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532917'],GRE.SIPMG.053b4f24,['gold:Gb0195874']
nmdc:bsm-11-pzezjj26,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.117b4f26","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864227'],GRE.SIPMG.117b4f26,['gold:Gb0195878']
nmdc:bsm-11-957njq91,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.053b4f27","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532485'],GRE.SIPMG.053b4f27,['gold:Gb0195877']
nmdc:bsm-11-szyy9j91,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.117b4f29","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532311'],GRE.SIPMG.117b4f29,['gold:Gb0195881']
nmdc:bsm-11-vk5d5609,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.117b4f27","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532661'],GRE.SIPMG.117b4f27,['gold:Gb0195879']
nmdc:bsm-11-wgm2gc35,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.166b4f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864356'],GRE.SIPMG.166b4f23,['gold:Gb0195882']
nmdc:bsm-11-kzmqz337,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.117b4f28","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532401'],GRE.SIPMG.117b4f28,['gold:Gb0195880']
nmdc:bsm-11-95x0ph47,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.166b4f25","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532761'],GRE.SIPMG.166b4f25,['gold:Gb0195884']
nmdc:bsm-11-9n514080,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.168b4f25","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533382'],GRE.SIPMG.168b4f25,['gold:Gb0195888']
nmdc:bsm-11-mq7ehd26,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.168b4f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533242'],GRE.SIPMG.168b4f24,['gold:Gb0195887']
nmdc:bsm-11-x02hcv79,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.166b4f26","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864342'],GRE.SIPMG.166b4f26,['gold:Gb0195885']
nmdc:bsm-11-a57zjt20,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.169b2f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532586'],GRE.SIPMG.169b2f19,['gold:Gb0195890']
nmdc:bsm-11-ce456m46,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.168b4f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864364'],GRE.SIPMG.168b4f23,['gold:Gb0195886']
nmdc:bsm-11-xrhyqf47,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.169b2f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532408'],GRE.SIPMG.169b2f20,['gold:Gb0195891']
nmdc:bsm-11-pn4k7a71,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.168b4f26","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532318'],GRE.SIPMG.168b4f26,['gold:Gb0195889']
nmdc:bsm-11-f6tpj848,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.169b2f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532762'],GRE.SIPMG.169b2f21,['gold:Gb0195892']
nmdc:bsm-11-6tgze178,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.065b5f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11528591'],GRE.SIPMG.065b5f20,['gold:Gb0195902']
nmdc:bsm-11-h131y406,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.065b5f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532920'],GRE.SIPMG.065b5f21,['gold:Gb0195903']
nmdc:bsm-11-xytt5x43,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.065b5f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864410'],GRE.SIPMG.065b5f22,['gold:Gb0195904']
nmdc:bsm-11-ce0k8x59,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.082b2f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533232'],GRE.SIPMG.082b2f24,['gold:Gb0195900']
nmdc:bsm-11-7xmfgy37,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.066b5f18","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532884'],GRE.SIPMG.066b5f18,['gold:Gb0195906']
