biosample_id,raw_data_identifier,last_processed_sample
nmdc:bsm-11-pdcjjc38,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_13_S17-D45_A_Rg70to1050-CE102040-soil-S1_Run43.raw,nmdc:procsm-13-e0i2yw80
nmdc:bsm-11-pdcjjc38,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run45.raw,nmdc:procsm-13-vafez85o
nmdc:bsm-11-pdcjjc38,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run44.raw,nmdc:procsm-13-vafez85o
nmdc:bsm-11-jmxr0p77,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run99.raw,nmdc:procsm-13-ddo0spzp
nmdc:bsm-11-jmxr0p77,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run98.raw,nmdc:procsm-13-ddo0spzp
nmdc:bsm-11-jmxr0p77,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_14_S17-D45_B_Rg80to1200-CE205060-soil-S1_Run101.raw,nmdc:procsm-13-3g3w22zu
nmdc:bsm-11-jmxr0p77,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_14_S17-D45_B_Rg80to1200-CE205060-soil-S1_Run100.raw,nmdc:procsm-13-3g3w22zu
nmdc:bsm-11-jxezhe49,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_15_S17-D45_C_Rg70to1050-CE102040-soil-S1_Run164.raw,nmdc:procsm-13-qdatjjj8
nmdc:bsm-11-jxezhe49,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_15_S17-D45_C_Rg70to1050-CE102040-soil-S1_Run163.raw,nmdc:procsm-13-qdatjjj8
nmdc:bsm-11-jxezhe49,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run168.raw,nmdc:procsm-13-ixeo77ri
nmdc:bsm-11-jxezhe49,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run167.raw,nmdc:procsm-13-ixeo77ri
nmdc:bsm-11-pmz6mf62,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_16_S32-D45_A_Rg70to1050-CE102040-soil-S1_Run29.raw,nmdc:procsm-13-o0dsne5l
nmdc:bsm-11-pmz6mf62,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_16_S32-D45_A_Rg70to1050-CE102040-soil-S1_Run28.raw,nmdc:procsm-13-o0dsne5l
nmdc:bsm-11-pmz6mf62,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run30.raw,nmdc:procsm-13-3sk1ys9v
nmdc:bsm-11-pmz6mf62,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run29.raw,nmdc:procsm-13-3sk1ys9v
nmdc:bsm-11-7f5qmk63,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run109.raw,nmdc:procsm-13-e63rf24o
nmdc:bsm-11-7f5qmk63,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run108.raw,nmdc:procsm-13-e63rf24o
nmdc:bsm-11-7f5qmk63,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run112.raw,nmdc:procsm-13-9gfu4r9f
nmdc:bsm-11-7f5qmk63,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run111.raw,nmdc:procsm-13-9gfu4r9f
nmdc:bsm-11-frvbjc93,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run231.raw,nmdc:procsm-13-txqesoqs
nmdc:bsm-11-frvbjc93,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run230.raw,nmdc:procsm-13-txqesoqs
nmdc:bsm-11-frvbjc93,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_18_S32-D45_C_Rg80to1200-CE102040-soil-S1_Run236.raw,nmdc:procsm-13-7i004gc4
nmdc:bsm-11-frvbjc93,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_18_S32-D45_C_Rg80to1200-CE102040-soil-S1_Run235.raw,nmdc:procsm-13-7i004gc4
nmdc:bsm-11-8kc4dg60,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_19_S16-D89_A_Rg70to1050-CE102040-soil-S1_Run84.raw,nmdc:procsm-13-urwzqqje
nmdc:bsm-11-8kc4dg60,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_19_S16-D89_A_Rg70to1050-CE102040-soil-S1_Run83.raw,nmdc:procsm-13-urwzqqje
nmdc:bsm-11-8kc4dg60,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw,nmdc:procsm-13-ewdgh8lt
nmdc:bsm-11-8kc4dg60,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run85.raw,nmdc:procsm-13-ewdgh8lt
nmdc:bsm-11-apaqh958,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run118.raw,nmdc:procsm-13-aysq6k6o
nmdc:bsm-11-apaqh958,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run117.raw,nmdc:procsm-13-aysq6k6o
nmdc:bsm-11-apaqh958,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_20_S16-D89_B_Rg80to1200-CE205060-soil-S1_Run121.raw,nmdc:procsm-13-te1kw1d0
nmdc:bsm-11-apaqh958,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_20_S16-D89_B_Rg80to1200-CE205060-soil-S1_Run120.raw,nmdc:procsm-13-te1kw1d0
nmdc:bsm-11-5d48pv16,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run216.raw,nmdc:procsm-13-j58voxxt
nmdc:bsm-11-5d48pv16,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run215.raw,nmdc:procsm-13-j58voxxt
nmdc:bsm-11-5d48pv16,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run221.raw,nmdc:procsm-13-otxrmphu
nmdc:bsm-11-5d48pv16,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run220.raw,nmdc:procsm-13-otxrmphu
nmdc:bsm-11-44xrre38,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_22_S17-D89_A_Rg70to1050-CE102040-soil-S1_Run72.raw,nmdc:procsm-13-h0saudq1
nmdc:bsm-11-44xrre38,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_22_S17-D89_A_Rg70to1050-CE102040-soil-S1_Run71.raw,nmdc:procsm-13-h0saudq1
nmdc:bsm-11-44xrre38,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_22_S17-D89_A_Rg80to1200-CE102040-soil-S1_Run74.raw,nmdc:procsm-13-7g3k5h0o
nmdc:bsm-11-44xrre38,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_22_S17-D89_A_Rg80to1200-CE102040-soil-S1_Run73.raw,nmdc:procsm-13-7g3k5h0o
nmdc:bsm-11-3ywmq490,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run145.raw,nmdc:procsm-13-zhzbjopa
nmdc:bsm-11-3ywmq490,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run144.raw,nmdc:procsm-13-zhzbjopa
nmdc:bsm-11-3ywmq490,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_23_S17-D89_B_Rg80to1200-CE205060-soil-S1_Run148.raw,nmdc:procsm-13-ve8d0eu2
nmdc:bsm-11-3ywmq490,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_23_S17-D89_B_Rg80to1200-CE205060-soil-S1_Run147.raw,nmdc:procsm-13-ve8d0eu2
nmdc:bsm-11-548sqg02,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run185.raw,nmdc:procsm-13-ufbf9byn
nmdc:bsm-11-548sqg02,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run184.raw,nmdc:procsm-13-ufbf9byn
nmdc:bsm-11-548sqg02,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run189.raw,nmdc:procsm-13-qn8wrbj9
nmdc:bsm-11-548sqg02,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw,nmdc:procsm-13-qn8wrbj9
nmdc:bsm-11-dq9ezy55,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_25_S32-D89_A_Rg70to1050-CE102040-soil-S1_Run20.raw,nmdc:procsm-13-t6dkjd4o
nmdc:bsm-11-dq9ezy55,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_25_S32-D89_A_Rg70to1050-CE102040-soil-S1_Run19.raw,nmdc:procsm-13-t6dkjd4o
nmdc:bsm-11-dq9ezy55,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_25_S32-D89_A_Rg80to1200-CE102040-soil-S1_Run21.raw,nmdc:procsm-13-iaf5iixu
nmdc:bsm-11-dq9ezy55,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_25_S32-D89_A_Rg80to1200-CE102040-soil-S1_Run20.raw,nmdc:procsm-13-iaf5iixu
nmdc:bsm-11-eft4hz10,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run148.raw,nmdc:procsm-13-9qfa4c7y
nmdc:bsm-11-eft4hz10,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run147.raw,nmdc:procsm-13-9qfa4c7y
nmdc:bsm-11-eft4hz10,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run151.raw,nmdc:procsm-13-fbhc1qdf
nmdc:bsm-11-eft4hz10,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run150.raw,nmdc:procsm-13-fbhc1qdf
nmdc:bsm-11-qnnjrr65,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run167.raw,nmdc:procsm-13-96atl0d2
nmdc:bsm-11-qnnjrr65,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run166.raw,nmdc:procsm-13-96atl0d2
nmdc:bsm-11-qnnjrr65,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_27_S32-D89_C_Rg80to1200-CE102040-soil-S1_Run171.raw,nmdc:procsm-13-levjf2xs
nmdc:bsm-11-qnnjrr65,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_27_S32-D89_C_Rg80to1200-CE102040-soil-S1_Run170.raw,nmdc:procsm-13-levjf2xs
nmdc:bsm-11-q1kss226,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_37_S29-D45_A_Rg70to1050-CE102040-soil-S1_Run26.raw,nmdc:procsm-13-vau19ems
nmdc:bsm-11-q1kss226,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_37_S29-D45_A_Rg70to1050-CE102040-soil-S1_Run25.raw,nmdc:procsm-13-vau19ems
nmdc:bsm-11-q1kss226,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run27.raw,nmdc:procsm-13-mddgf76q
nmdc:bsm-11-q1kss226,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run26.raw,nmdc:procsm-13-mddgf76q
nmdc:bsm-11-47981f15,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_38_S29-D45_B_Rg70to1050-CE205060-soil-S1_Run90.raw,nmdc:procsm-13-62mlfbnq
nmdc:bsm-11-47981f15,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_38_S29-D45_B_Rg70to1050-CE205060-soil-S1_Run89.raw,nmdc:procsm-13-62mlfbnq
nmdc:bsm-11-47981f15,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run92.raw,nmdc:procsm-13-7gi336x7
nmdc:bsm-11-47981f15,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run91.raw,nmdc:procsm-13-7gi336x7
nmdc:bsm-11-c351j824,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_39_S29-D45_C_Rg70to1050-CE102040-soil-S1_Run176.raw,nmdc:procsm-13-67mtyn89
nmdc:bsm-11-c351j824,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_39_S29-D45_C_Rg70to1050-CE102040-soil-S1_Run175.raw,nmdc:procsm-13-67mtyn89
nmdc:bsm-11-c351j824,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run180.raw,nmdc:procsm-13-5seolyb5
nmdc:bsm-11-c351j824,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run179.raw,nmdc:procsm-13-5seolyb5
nmdc:bsm-11-ph0fwv60,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_40_S40-D45_A_Rg70to1050-CE102040-soil-S1_Run50.raw,nmdc:procsm-13-ytsi1fvd
nmdc:bsm-11-ph0fwv60,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_40_S40-D45_A_Rg70to1050-CE102040-soil-S1_Run49.raw,nmdc:procsm-13-ytsi1fvd
nmdc:bsm-11-ph0fwv60,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run51.raw,nmdc:procsm-13-cqqgkw49
nmdc:bsm-11-ph0fwv60,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run50.raw,nmdc:procsm-13-cqqgkw49
nmdc:bsm-11-1d28pq90,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run139.raw,nmdc:procsm-13-a17hltu3
nmdc:bsm-11-1d28pq90,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run138.raw,nmdc:procsm-13-a17hltu3
nmdc:bsm-11-1d28pq90,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run142.raw,nmdc:procsm-13-8nw9l9lm
nmdc:bsm-11-1d28pq90,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run141.raw,nmdc:procsm-13-8nw9l9lm
nmdc:bsm-11-xh9qrs70,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run188.raw,nmdc:procsm-13-gdp16hc4
nmdc:bsm-11-xh9qrs70,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run187.raw,nmdc:procsm-13-gdp16hc4
nmdc:bsm-11-xh9qrs70,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_42_S40-D45_C_Rg80to1200-CE102040-soil-S1_Run192.raw,nmdc:procsm-13-3v212n27
nmdc:bsm-11-xh9qrs70,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_42_S40-D45_C_Rg80to1200-CE102040-soil-S1_Run191.raw,nmdc:procsm-13-3v212n27
nmdc:bsm-11-s9pzk442,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run23.raw,nmdc:procsm-13-qzp964c3
nmdc:bsm-11-s9pzk442,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw,nmdc:procsm-13-qzp964c3
nmdc:bsm-11-s9pzk442,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_43_S53-D45_A_Rg80to1200-CE102040-soil-S1_Run24.raw,nmdc:procsm-13-snld9uj1
nmdc:bsm-11-s9pzk442,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_43_S53-D45_A_Rg80to1200-CE102040-soil-S1_Run23.raw,nmdc:procsm-13-snld9uj1
nmdc:bsm-11-ksnxcm30,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run96.raw,nmdc:procsm-13-yhuynj31
nmdc:bsm-11-ksnxcm30,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run95.raw,nmdc:procsm-13-yhuynj31
nmdc:bsm-11-ksnxcm30,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run98.raw,nmdc:procsm-13-tg182mfw
nmdc:bsm-11-ksnxcm30,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run97.raw,nmdc:procsm-13-tg182mfw
nmdc:bsm-11-8eq0ee41,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_45_S53-D45_C_Rg70to1050-CE102040-soil-S1_Run207.raw,nmdc:procsm-13-fzqk6rb1
nmdc:bsm-11-8eq0ee41,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_45_S53-D45_C_Rg70to1050-CE102040-soil-S1_Run206.raw,nmdc:procsm-13-fzqk6rb1
nmdc:bsm-11-8eq0ee41,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_45_S53-D45_C_Rg80to1200-CE102040-soil-S1_Run212.raw,nmdc:procsm-13-cturw7ul
nmdc:bsm-11-8eq0ee41,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_45_S53-D45_C_Rg80to1200-CE102040-soil-S1_Run211.raw,nmdc:procsm-13-cturw7ul
nmdc:bsm-11-vpqnkr76,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run75.raw,nmdc:procsm-13-zzag3mi7
nmdc:bsm-11-vpqnkr76,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run74.raw,nmdc:procsm-13-zzag3mi7
